82,Michal Odonnell,1,0,3,2,3,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,0
83,Tracy Nieves,4,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0
84,김준호,5,4,4,0,4,5,3,5,0,4,3,0,0,0,5,0,3,0,0,4,0
85,박수진,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,4,0,0,0
86,Mylo Worthington,4,3,3,0,4,2,4,3,4,0,3,0,0,0,0,0,3,0,0,0,4
87,Ronny Larsen,4,0,5,0,0,3,3,4,1,0,0,2,0,2,0,0,2,0,5,1,3
88,Jaydan Wu,2,0,3,4,0,0,3,0,5,0,0,0,0,0,3,0,2,0,0,4,3
89,Steve Neale,4,0,3,0,2,3,0,0,0,0,3,0,0,0,4,3,4,0,0,0,3
90,Ayden Hubbard,3,2,4,2,3,1,5,5,4,0,4,0,4,0,3,4,3,0,0,2,3
91,혜정이야,3,0,3,0,4,3,4,3,3,0,3,3,3,3,0,0,3,0,0,0,4
92,김영희,4,0,3,3,3,0,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3
93,노영희,3,4,3,0,4,2,4,4,2,5,0,0,3,0,0,4,2,0,0,5,3
94,임영희,3,4,3,0,4,2,4,2,2,0,4,0,0,0,3,0,3,0,0,0,4
95,장영희,4,3,4,3,2,5,4,0,5,0,3,0,0,3,3,0,2,0,0,4,4
96,김철수,1,1,1,1,0,0,1,0,0,0,0,0,1,1,1,0,3,0,0,1,1
97,Jasper Rowland,0,4,2,3,3,1,3,0,3,3,0,0,2,3,2,3,3,5,4,3,3
98,버디버디,4,4,4,3,4,3,5,4,4,4,3,4,3,3,4,3,2,0,4,4,3
99,Krystal Benson,5,0,5,5,4,4,5,3,0,3,5,0,3,5,0,0,4,0,0,0,3
100,크리스탈이양,2,0,0,0,1,1,0,1,1,0,2,1,0,0,0,0,1,0,0,0,3
101,닉네임할거없다,3,2,2,0,3,4,3,3,4,5,3,0,3,3,2,0,1,4,0,4,2
102,익명입니당,4,0,4,0,3,3,1,5,0,0,3,0,0,0,0,3,2,0,0,4,5
103,Savannah,2,2,3,4,2,5,4,4,0,0,2,5,0,2,5,0,2,0,0,4,3
104,Tammy Marsh,2,4,1,3,0,0,4,2,3,0,0,0,5,0,3,0,1,0,0,0,3
105,budweiserlover,4,4,5,5,3,3,3,4,4,3,0,3,5,5,5,0,3,0,4,4,5
